,時間,茂泓電業
0,2023/05/01 00:00:00,0.0
1,2023/05/01 01:00:00,0.0
2,2023/05/01 02:00:00,0.0
3,2023/05/01 03:00:00,0.0
4,2023/05/01 04:00:00,0.0
5,2023/05/01 05:00:00,0.0
6,2023/05/01 06:00:00,1899.29
7,2023/05/01 07:00:00,5692.9
8,2023/05/01 08:00:00,9935.51
9,2023/05/01 09:00:00,12758.7
10,2023/05/01 10:00:00,14700.79
11,2023/05/01 11:00:00,16661.03
12,2023/05/01 12:00:00,16330.86
13,2023/05/01 13:00:00,15127.42
14,2023/05/01 14:00:00,12992.99
15,2023/05/01 15:00:00,8720.91
16,2023/05/01 16:00:00,5794.38
17,2023/05/01 17:00:00,1538.63
18,2023/05/01 18:00:00,208.07
19,2023/05/01 19:00:00,0.0
20,2023/05/01 20:00:00,0.0
21,2023/05/01 21:00:00,0.0
22,2023/05/01 22:00:00,0.0
23,2023/05/01 23:00:00,0.0
24,2023/05/02 00:00:00,0.0
25,2023/05/02 01:00:00,0.0
26,2023/05/02 02:00:00,0.0
27,2023/05/02 03:00:00,0.0
28,2023/05/02 04:00:00,0.0
29,2023/05/02 05:00:00,0.0
30,2023/05/02 06:00:00,1538.1
31,2023/05/02 07:00:00,5988.41
32,2023/05/02 08:00:00,10265.69
33,2023/05/02 09:00:00,13429.21
34,2023/05/02 10:00:00,15634.1
35,2023/05/02 11:00:00,16693.99
36,2023/05/02 12:00:00,16533.72
37,2023/05/02 13:00:00,14749.09
38,2023/05/02 14:00:00,13220.01
39,2023/05/02 15:00:00,9964.98
40,2023/05/02 16:00:00,5436.3
41,2023/05/02 17:00:00,2459.18
42,2023/05/02 18:00:00,168.93
43,2023/05/02 19:00:00,0.0
44,2023/05/02 20:00:00,0.0
45,2023/05/02 21:00:00,0.0
46,2023/05/02 22:00:00,0.0
47,2023/05/02 23:00:00,0.0
48,2023/05/03 00:00:00,0.0
49,2023/05/03 01:00:00,0.0
50,2023/05/03 02:00:00,0.0
51,2023/05/03 03:00:00,0.0
52,2023/05/03 04:00:00,0.0
53,2023/05/03 05:00:00,0.0
54,2023/05/03 06:00:00,1286.39
55,2023/05/03 07:00:00,4470.99
56,2023/05/03 08:00:00,7290.3
57,2023/05/03 09:00:00,12343.3
58,2023/05/03 10:00:00,15366.3
59,2023/05/03 11:00:00,15460.71
60,2023/05/03 12:00:00,16120.3
61,2023/05/03 13:00:00,13149.21
62,2023/05/03 14:00:00,13185.98
63,2023/05/03 15:00:00,6897.82
64,2023/05/03 16:00:00,3731.9
65,2023/05/03 17:00:00,1851.51
66,2023/05/03 18:00:00,155.29
67,2023/05/03 19:00:00,0.0
68,2023/05/03 20:00:00,0.0
69,2023/05/03 21:00:00,0.0
70,2023/05/03 22:00:00,0.0
71,2023/05/03 23:00:00,0.0
72,2023/05/04 00:00:00,0.0
73,2023/05/04 01:00:00,0.0
74,2023/05/04 02:00:00,0.0
75,2023/05/04 03:00:00,0.0
76,2023/05/04 04:00:00,0.0
77,2023/05/04 05:00:00,0.0
78,2023/05/04 06:00:00,2120.92
79,2023/05/04 07:00:00,6362.89
80,2023/05/04 08:00:00,10547.81
81,2023/05/04 09:00:00,13537.17
82,2023/05/04 10:00:00,15593.91
83,2023/05/04 11:00:00,16608.9
84,2023/05/04 12:00:00,16728.13
85,2023/05/04 13:00:00,15530.59
86,2023/05/04 14:00:00,13559.11
87,2023/05/04 15:00:00,10435.58
88,2023/05/04 16:00:00,6348.03
89,2023/05/04 17:00:00,2160.25
90,2023/05/04 18:00:00,173.66
91,2023/05/04 19:00:00,0.0
92,2023/05/04 20:00:00,0.0
93,2023/05/04 21:00:00,0.0
94,2023/05/04 22:00:00,0.0
95,2023/05/04 23:00:00,0.0
96,2023/05/05 00:00:00,0.0
97,2023/05/05 01:00:00,0.0
98,2023/05/05 02:00:00,0.0
99,2023/05/05 03:00:00,0.0
100,2023/05/05 04:00:00,0.0
101,2023/05/05 05:00:00,0.0
102,2023/05/05 06:00:00,2293.29
103,2023/05/05 07:00:00,6668.81
104,2023/05/05 08:00:00,10654.11
105,2023/05/05 09:00:00,12714.28
106,2023/05/05 10:00:00,15798.11
107,2023/05/05 11:00:00,16676.84
108,2023/05/05 12:00:00,16637.34
109,2023/05/05 13:00:00,15600.95
110,2023/05/05 14:00:00,13524.97
111,2023/05/05 15:00:00,10437.81
112,2023/05/05 16:00:00,4851.69
113,2023/05/05 17:00:00,1891.8
114,2023/05/05 18:00:00,88.59
115,2023/05/05 19:00:00,0.0
116,2023/05/05 20:00:00,0.0
117,2023/05/05 21:00:00,0.0
118,2023/05/05 22:00:00,0.0
119,2023/05/05 23:00:00,0.0
120,2023/05/06 00:00:00,0.0
121,2023/05/06 01:00:00,0.0
122,2023/05/06 02:00:00,0.0
123,2023/05/06 03:00:00,0.0
124,2023/05/06 04:00:00,0.0
125,2023/05/06 05:00:00,0.0
126,2023/05/06 06:00:00,2352.0
127,2023/05/06 07:00:00,6751.8
128,2023/05/06 08:00:00,10645.48
129,2023/05/06 09:00:00,13539.64
130,2023/05/06 10:00:00,15584.4
131,2023/05/06 11:00:00,16550.17
132,2023/05/06 12:00:00,16618.42
133,2023/05/06 13:00:00,15618.01
134,2023/05/06 14:00:00,13075.39
135,2023/05/06 15:00:00,10130.32
136,2023/05/06 16:00:00,5933.98
137,2023/05/06 17:00:00,1220.46
138,2023/05/06 18:00:00,98.05
139,2023/05/06 19:00:00,0.0
140,2023/05/06 20:00:00,0.0
141,2023/05/06 21:00:00,0.0
142,2023/05/06 22:00:00,0.0
143,2023/05/06 23:00:00,0.0
144,2023/05/07 00:00:00,0.0
145,2023/05/07 01:00:00,0.0
146,2023/05/07 02:00:00,0.0
147,2023/05/07 03:00:00,0.0
148,2023/05/07 04:00:00,0.0
149,2023/05/07 05:00:00,0.0
150,2023/05/07 06:00:00,1243.72
151,2023/05/07 07:00:00,1473.99
152,2023/05/07 08:00:00,955.78
153,2023/05/07 09:00:00,445.3
154,2023/05/07 10:00:00,311.91
155,2023/05/07 11:00:00,750.72
156,2023/05/07 12:00:00,3512.56
157,2023/05/07 13:00:00,4831.3
158,2023/05/07 14:00:00,5323.3
159,2023/05/07 15:00:00,6547.81
160,2023/05/07 16:00:00,1924.63
161,2023/05/07 17:00:00,744.77
162,2023/05/07 18:00:00,74.99
163,2023/05/07 19:00:00,0.0
164,2023/05/07 20:00:00,0.0
165,2023/05/07 21:00:00,0.0
166,2023/05/07 22:00:00,0.0
167,2023/05/07 23:00:00,0.0
168,2023/05/08 00:00:00,0.0
169,2023/05/08 01:00:00,0.0
170,2023/05/08 02:00:00,0.0
171,2023/05/08 03:00:00,0.0
172,2023/05/08 04:00:00,0.0
173,2023/05/08 05:00:00,0.0
174,2023/05/08 06:00:00,1300.02
175,2023/05/08 07:00:00,3019.8
176,2023/05/08 08:00:00,7348.98
177,2023/05/08 09:00:00,13617.63
178,2023/05/08 10:00:00,14190.99
179,2023/05/08 11:00:00,17676.9
180,2023/05/08 12:00:00,17363.58
181,2023/05/08 13:00:00,11973.22
182,2023/05/08 14:00:00,7719.68
183,2023/05/08 15:00:00,7485.02
184,2023/05/08 16:00:00,4856.37
185,2023/05/08 17:00:00,1883.29
186,2023/05/08 18:00:00,206.53
187,2023/05/08 19:00:00,0.0
188,2023/05/08 20:00:00,0.0
189,2023/05/08 21:00:00,0.0
190,2023/05/08 22:00:00,0.0
191,2023/05/08 23:00:00,0.0
192,2023/05/09 00:00:00,0.0
193,2023/05/09 01:00:00,0.0
194,2023/05/09 02:00:00,0.0
195,2023/05/09 03:00:00,0.0
196,2023/05/09 04:00:00,0.0
197,2023/05/09 05:00:00,0.0
198,2023/05/09 06:00:00,939.18
199,2023/05/09 07:00:00,2772.2
200,2023/05/09 08:00:00,3910.68
201,2023/05/09 09:00:00,5598.12
202,2023/05/09 10:00:00,3091.0
203,2023/05/09 11:00:00,4500.2
204,2023/05/09 12:00:00,7835.4
205,2023/05/09 13:00:00,11696.21
206,2023/05/09 14:00:00,9757.93
207,2023/05/09 15:00:00,7270.7
208,2023/05/09 16:00:00,5802.94
209,2023/05/09 17:00:00,2282.41
210,2023/05/09 18:00:00,154.14
211,2023/05/09 19:00:00,0.0
212,2023/05/09 20:00:00,0.0
213,2023/05/09 21:00:00,0.0
214,2023/05/09 22:00:00,0.0
215,2023/05/09 23:00:00,0.0
216,2023/05/10 00:00:00,0.0
217,2023/05/10 01:00:00,0.0
218,2023/05/10 02:00:00,0.0
219,2023/05/10 03:00:00,0.0
220,2023/05/10 04:00:00,0.0
221,2023/05/10 05:00:00,0.0
222,2023/05/10 06:00:00,2257.37
223,2023/05/10 07:00:00,6432.4
224,2023/05/10 08:00:00,10541.49
225,2023/05/10 09:00:00,13254.03
226,2023/05/10 10:00:00,14234.38
227,2023/05/10 11:00:00,16525.31
228,2023/05/10 12:00:00,16188.4
229,2023/05/10 13:00:00,13597.47
230,2023/05/10 14:00:00,10655.94
231,2023/05/10 15:00:00,9810.16
232,2023/05/10 16:00:00,6242.93
233,2023/05/10 17:00:00,2216.7
234,2023/05/10 18:00:00,180.79
235,2023/05/10 19:00:00,0.0
236,2023/05/10 20:00:00,0.0
237,2023/05/10 21:00:00,0.0
238,2023/05/10 22:00:00,0.0
239,2023/05/10 23:00:00,0.0
240,2023/05/11 00:00:00,0.0
241,2023/05/11 01:00:00,0.0
242,2023/05/11 02:00:00,0.0
243,2023/05/11 03:00:00,0.0
244,2023/05/11 04:00:00,0.0
245,2023/05/11 05:00:00,0.0
246,2023/05/11 06:00:00,1614.6
247,2023/05/11 07:00:00,3074.18
248,2023/05/11 08:00:00,5318.42
249,2023/05/11 09:00:00,7974.19
250,2023/05/11 10:00:00,10940.57
251,2023/05/11 11:00:00,12219.84
252,2023/05/11 12:00:00,13590.58
253,2023/05/11 13:00:00,14746.32
254,2023/05/11 14:00:00,13645.69
255,2023/05/11 15:00:00,8048.33
256,2023/05/11 16:00:00,3017.57
257,2023/05/11 17:00:00,974.91
258,2023/05/11 18:00:00,91.4
259,2023/05/11 19:00:00,0.0
260,2023/05/11 20:00:00,0.0
261,2023/05/11 21:00:00,0.0
262,2023/05/11 22:00:00,0.0
263,2023/05/11 23:00:00,0.0
264,2023/05/12 00:00:00,0.0
265,2023/05/12 01:00:00,0.0
266,2023/05/12 02:00:00,0.0
267,2023/05/12 03:00:00,0.0
268,2023/05/12 04:00:00,0.0
269,2023/05/12 05:00:00,0.0
270,2023/05/12 06:00:00,1036.42
271,2023/05/12 07:00:00,3567.92
272,2023/05/12 08:00:00,6339.89
273,2023/05/12 09:00:00,8431.27
274,2023/05/12 10:00:00,11559.63
275,2023/05/12 11:00:00,12506.9
276,2023/05/12 12:00:00,16092.08
277,2023/05/12 13:00:00,14893.12
278,2023/05/12 14:00:00,12343.89
279,2023/05/12 15:00:00,10231.68
280,2023/05/12 16:00:00,4922.29
281,2023/05/12 17:00:00,1559.85
282,2023/05/12 18:00:00,156.07
283,2023/05/12 19:00:00,0.0
284,2023/05/12 20:00:00,0.0
285,2023/05/12 21:00:00,0.0
286,2023/05/12 22:00:00,0.0
287,2023/05/12 23:00:00,0.0
288,2023/05/13 00:00:00,0.0
289,2023/05/13 01:00:00,0.0
290,2023/05/13 02:00:00,0.0
291,2023/05/13 03:00:00,0.0
292,2023/05/13 04:00:00,0.0
293,2023/05/13 05:00:00,0.0
294,2023/05/13 06:00:00,1197.21
295,2023/05/13 07:00:00,3324.79
296,2023/05/13 08:00:00,5275.58
297,2023/05/13 09:00:00,7381.01
298,2023/05/13 10:00:00,7933.9
299,2023/05/13 11:00:00,7611.8
300,2023/05/13 12:00:00,7330.09
301,2023/05/13 13:00:00,7270.33
302,2023/05/13 14:00:00,7382.08
303,2023/05/13 15:00:00,6284.82
304,2023/05/13 16:00:00,2055.8
305,2023/05/13 17:00:00,1415.2
306,2023/05/13 18:00:00,72.58
307,2023/05/13 19:00:00,0.0
308,2023/05/13 20:00:00,0.0
309,2023/05/13 21:00:00,0.0
310,2023/05/13 22:00:00,0.0
311,2023/05/13 23:00:00,0.0
312,2023/05/14 00:00:00,0.0
313,2023/05/14 01:00:00,0.0
314,2023/05/14 02:00:00,0.0
315,2023/05/14 03:00:00,0.0
316,2023/05/14 04:00:00,0.0
317,2023/05/14 05:00:00,0.0
318,2023/05/14 06:00:00,356.01
319,2023/05/14 07:00:00,1871.98
320,2023/05/14 08:00:00,3723.23
321,2023/05/14 09:00:00,5191.3
322,2023/05/14 10:00:00,7508.46
323,2023/05/14 11:00:00,11946.23
324,2023/05/14 12:00:00,11875.4
325,2023/05/14 13:00:00,4980.5
326,2023/05/14 14:00:00,3750.1
327,2023/05/14 15:00:00,2889.1
328,2023/05/14 16:00:00,2620.78
329,2023/05/14 17:00:00,1012.13
330,2023/05/14 18:00:00,77.19
331,2023/05/14 19:00:00,0.0
332,2023/05/14 20:00:00,0.0
333,2023/05/14 21:00:00,0.0
334,2023/05/14 22:00:00,0.0
335,2023/05/14 23:00:00,0.0
336,2023/05/15 00:00:00,0.0
337,2023/05/15 01:00:00,0.0
338,2023/05/15 02:00:00,0.0
339,2023/05/15 03:00:00,0.0
340,2023/05/15 04:00:00,0.0
341,2023/05/15 05:00:00,0.0
342,2023/05/15 06:00:00,859.5
343,2023/05/15 07:00:00,1340.9
344,2023/05/15 08:00:00,2910.09
345,2023/05/15 09:00:00,4459.43
346,2023/05/15 10:00:00,5931.57
347,2023/05/15 11:00:00,5576.32
348,2023/05/15 12:00:00,4839.49
349,2023/05/15 13:00:00,7555.1
350,2023/05/15 14:00:00,7259.68
351,2023/05/15 15:00:00,4148.41
352,2023/05/15 16:00:00,2633.29
353,2023/05/15 17:00:00,1064.94
354,2023/05/15 18:00:00,92.86
355,2023/05/15 19:00:00,0.0
356,2023/05/15 20:00:00,0.0
357,2023/05/15 21:00:00,0.0
358,2023/05/15 22:00:00,0.0
359,2023/05/15 23:00:00,0.0
360,2023/05/16 00:00:00,0.0
361,2023/05/16 01:00:00,0.0
362,2023/05/16 02:00:00,0.0
363,2023/05/16 03:00:00,0.0
364,2023/05/16 04:00:00,0.0
365,2023/05/16 05:00:00,0.0
366,2023/05/16 06:00:00,1274.63
367,2023/05/16 07:00:00,3983.58
368,2023/05/16 08:00:00,5258.0
369,2023/05/16 09:00:00,9358.29
370,2023/05/16 10:00:00,7359.8
371,2023/05/16 11:00:00,12141.2
372,2023/05/16 12:00:00,11568.11
373,2023/05/16 13:00:00,9367.09
